
├── 其他电子书
│   ├── 量子化学
│   │   ├── 量子化学——Levine
│   │   │   ├── Quantum Chemistry 5th Edition Ira N. Levine .pdf
│   │   │   ├── 《量子化学》Ira.N.Levine.pdf
│   │   │   ├── 量子化学习题解.pdf
│   │   ├── Gaussian教程_网络
│   │   │   ├── Gaussian教程-ECD计算 - 墨灵格的博客 - 墨灵格的博客_files
│   │   │   │   │   ├── p0808.pdf
│   │   │   │   │   ├── p0809.pdf
│   │   │   │   │   ├── p0810.pdf
│   │   │   │   │   ├── p0805.pdf
│   │   │   │   │   ├── p0812.pdf
│   │   │   │   │   ├── p0802.pdf
│   │   │   │   │   ├── p0803.pdf
│   │   │   │   │   ├── p0807.pdf
│   │   │   │   │   ├── p0806.pdf
│   │   │   │   │   ├── p0804.pdf
│   │   │   │   │   ├── p0811.pdf
│   │   │   │   │   ├── p0801.pdf
│   │   │   │   ├── 2010年
│   │   │   │   │   ├── p1011.pdf
│   │   │   │   │   ├── p1001.pdf
│   │   │   │   │   ├── p1005.pdf
│   │   │   │   │   ├── p1006.pdf
│   │   │   │   │   ├── p1008.pdf
│   │   │   │   │   ├── p1007.pdf
│   │   │   │   │   ├── p1009.pdf
│   │   │   │   │   ├── p1012.pdf
│   │   │   │   │   ├── p1004.pdf
│   │   │   │   │   ├── p1003.pdf
│   │   │   │   │   ├── p1002.pdf
│   │   │   │   │   ├── p1010.pdf
│   │   │   │   ├── 2002年
│   │   │   │   │   ├── p0204.pdf
│   │   │   │   │   ├── p0210.pdf
│   │   │   │   │   ├── p0209.pdf
│   │   │   │   │   ├── p0208.pdf
│   │   │   │   │   ├── p0212.pdf
│   │   │   │   │   ├── p0205.pdf
│   │   │   │   │   ├── p0211.pdf
│   │   │   │   │   ├── p0203.pdf
│   │   │   │   │   ├── p0206.pdf
│   │   │   │   │   ├── p0201.pdf
│   │   │   │   │   ├── p0202.pdf
│   │   │   │   │   ├── p0207.pdf
│   │   │   │   ├── 2001年答案
│   │   │   │   │   ├── a0108.pdf
│   │   │   │   │   ├── a0110.pdf
│   │   │   │   │   ├── a0109.pdf
│   │   │   │   │   ├── a0111.pdf
│   │   │   │   │   ├── a0112.pdf
│   │   │   │   ├── 2007年
│   │   │   │   │   ├── p0706.pdf
│   │   │   │   │   ├── p0711.pdf
│   │   │   │   │   ├── p0707.pdf
│   │   │   │   │   ├── p0703.pdf
│   │   │   │   │   ├── p0704.pdf
│   │   │   │   │   ├── p0710.pdf
│   │   │   │   │   ├── p0712.pdf
│   │   │   │   │   ├── p0702.pdf
│   │   │   │   │   ├── p0709.pdf
│   │   │   │   │   ├── p0701.pdf
│   │   │   │   │   ├── p0705.pdf
│   │   │   │   ├── 2004年答案
│   │   │   │   │   ├── a0408.pdf
│   │   │   │   │   ├── a0409.pdf
│   │   │   │   │   ├── a0412.pdf
│   │   │   │   │   ├── a0407.pdf
│   │   │   │   │   ├── a0410.pdf
│   │   │   │   │   ├── a0406.pdf
│   │   │   │   │   ├── a0401.pdf
│   │   │   │   │   ├── a0405.pdf
│   │   │   │   │   ├── a0404.pdf
│   │   │   │   │   ├── a0411.pdf
│   │   │   │   │   ├── a0402.pdf
│   │   │   │   │   ├── a0403.pdf
│   │   │   │   ├── 2006年
│   │   │   │   │   ├── p0605.pdf
│   │   │   │   │   ├── p0610.pdf
│   │   │   │   │   ├── p0607.pdf
│   │   │   │   │   ├── p0603.pdf
│   │   │   │   │   ├── p0601.pdf
│   │   │   │   │   ├── p0612.pdf
│   │   │   │   │   ├── p0604.pdf
│   │   │   │   │   ├── p0608.pdf
│   │   │   │   │   ├── p0606.pdf
│   │   │   │   │   ├── p0611.pdf
│   │   │   │   │   ├── p0609.pdf
│   │   │   │   │   ├── p0602.pdf
│   │   │   │   ├── 2009年答案
│   │   │   │   │   ├── a0907.pdf
│   │   │   │   │   ├── a0901.pdf
│   │   │   │   │   ├── a0909.pdf
│   │   │   │   │   ├── a0904.pdf
│   │   │   │   │   ├── a0905.pdf
│   │   │   │   │   ├── a0912.pdf
│   │   │   │   │   ├── a0906.pdf
│   │   │   │   │   ├── a0908.pdf
│   │   │   │   │   ├── a0910.pdf
│   │   │   │   │   ├── a0903.pdf
│   │   │   │   │   ├── a0902.pdf
│   │   │   │   ├── 2003年
│   │   │   │   │   ├── p0303.pdf
│   │   │   │   │   ├── p0312.pdf
│   │   │   │   │   ├── p0305.pdf
│   │   │   │   │   ├── p0311.pdf
│   │   │   │   │   ├── p0304.pdf
│   │   │   │   │   ├── p0308.pdf
│   │   │   │   │   ├── p0307.pdf
│   │   │   │   │   ├── p0309.pdf
│   │   │   │   │   ├── p0302.pdf
│   │   │   │   │   ├── p0301.pdf
│   │   │   │   │   ├── p0310.pdf
│   │   │   │   │   ├── p0306.pdf
│   │   │   │   ├── 2006年答案
│   │   │   │   │   ├── a0601.pdf
│   │   │   │   │   ├── a0603.pdf
│   │   │   │   │   ├── a0610.pdf
│   │   │   │   │   ├── a0607.pdf
│   │   │   │   │   ├── a0602.pdf
│   │   │   │   │   ├── a0606.pdf
│   │   │   │   │   ├── a0605.pdf
│   │   │   │   │   ├── a0612.pdf
│   │   │   │   │   ├── a0611.pdf
│   │   │   │   │   ├── a0604.pdf
│   │   │   │   │   ├── a0609.pdf
│   │   │   │   │   ├── a0608.pdf
│   │   │   │   ├── 2004年
│   │   │   │   │   ├── p0408.pdf
│   │   │   │   │   ├── p0407.pdf
│   │   │   │   │   ├── p0402.pdf
│   │   │   │   │   ├── p0410.pdf
│   │   │   │   │   ├── p0405.pdf
│   │   │   │   │   ├── p0411.pdf
│   │   │   │   │   ├── p0412.pdf
│   │   │   │   │   ├── p0401.pdf
│   │   │   │   │   ├── p0403.pdf
│   │   │   │   │   ├── p0409.pdf
│   │   │   │   │   ├── p0406.pdf
│   │   │   │   │   ├── p0404.pdf
│   │   │   │   ├── 2007年答案
│   │   │   │   │   ├── a0705.pdf
│   │   │   │   │   ├── a0712.pdf
│   │   │   │   │   ├── a0711.pdf
│   │   │   │   │   ├── a0702.pdf
│   │   │   │   │   ├── a0704.pdf
│   │   │   │   │   ├── a0706.pdf
│   │   │   │   │   ├── a0710.pdf
│   │   │   │   │   ├── a0701.pdf
│   │   │   │   │   ├── a0703.pdf
│   │   │   │   │   ├── a0709.pdf
│   │   │   │   │   ├── a0707.pdf
│   │   │   ├── fukuyamaMechanism.pdf
│   │   ├── sarpong组会题
│   │   │   ├── 图片
│   │   │   │   ├── IMG_20161006_161650.jpg
│   │   │   │   ├── IMG_20161013_142922.jpg
│   │   │   │   ├── IMG_20161014_095508.jpg
│   │   │   │   ├── IMG_20161014_100601.jpg
│   │   │   │   ├── IMG_20161013_144532.jpg
│   │   │   │   ├── IMG_20161028_200802.jpg
│   │   │   │   ├── IMG_20161021_082126.jpg
│   │   │   │   ├── IMG_20161013_145738.jpg
│   │   │   │   ├── IMG_20161018_122023.jpg
│   │   │   │   ├── IMG_20161014_101922.jpg
│   │   │   │   ├── IMG_20161006_163935.jpg
│   │   │   │   ├── IMG_20161014_094805.jpg
│   │   │   │   ├── IMG_20161028_195606.jpg
│   │   │   │   ├── IMG_20161024_184535.jpg
│   │   │   │   ├── IMG_20161013_145003.jpg
│   │   │   │   ├── IMG_20161018_114207.jpg
│   │   │   │   ├── IMG_20161018_124023.jpg
│   │   │   │   ├── IMG_20161022_082054.jpg
│   │   │   │   ├── IMG_20161024_183200.jpg
│   │   │   │   ├── IMG_20161013_151308.jpg
│   │   │   │   ├── IMG_20161018_115101.jpg
│   │   │   │   ├── IMG_20161014_100509.jpg
│   │   │   │   ├── IMG_20160810_124132.jpg
│   │   │   │   ├── IMG_20161014_100034.jpg
│   │   │   │   ├── IMG_20160810_115009.jpg
│   │   │   │   ├── IMG_20161021_081511.jpg
│   │   │   │   ├── IMG_20161028_194902.jpg
│   │   │   │   ├── IMG_20161022_080818.jpg
│   │   │   │   ├── IMG_20161006_162642.jpg
│   │   │   │   ├── IMG_20161028_200542.jpg
│   │   │   │   ├── IMG_20161026_193239.jpg
│   │   │   │   ├── IMG_20161026_193820.jpg
│   │   │   │   ├── IMG_20160810_115838.jpg
│   │   │   │   ├── IMG_20161024_184813.jpg
│   │   │   │   ├── IMG_20161013_144825.jpg
│   │   │   │   ├── IMG_20160810_114814.jpg
│   │   │   │   ├── IMG_20161028_195435.jpg
│   │   │   │   ├── IMG_20161014_100308.jpg
│   │   │   │   ├── Screenshot_2016-10-07-16-45-44-706_com.miui.gallery.png
│   │   │   │   ├── IMG_20161028_201157.jpg
│   │   │   │   ├── IMG_20161022_181411.jpg
│   │   │   │   ├── IMG_20161007_155750.jpg
│   │   │   │   ├── IMG_20161026_193513.jpg
│   │   │   │   ├── IMG_20161014_085030.jpg
│   │   │   │   ├── IMG_20161021_082526.jpg
│   │   │   │   ├── IMG_20161018_114952.jpg
│   │   │   │   ├── IMG_20161022_080742.jpg
│   │   │   │   ├── IMG_20161018_114920.jpg
│   │   │   │   ├── IMG_20161028_201453.jpg
│   │   │   │   ├── IMG_20161026_193339.jpg
│   │   │   │   ├── IMG_20161024_184720.jpg
│   │   │   │   ├── IMG_20161028_201107.jpg
│   │   │   │   ├── IMG_20161024_184047.jpg
│   │   │   │   ├── IMG_20161026_193418.jpg
│   │   │   │   ├── IMG_20161028_195856.jpg
│   │   │   │   ├── IMG_20161026_193609.jpg
│   │   │   │   ├── IMG_20161014_095454.jpg
│   │   │   │   ├── IMG_20161022_080336.jpg
│   │   │   │   ├── IMG_20161019_121850.jpg
│   │   │   │   ├── IMG_20161007_174257.jpg
│   │   │   │   ├── IMG_20161028_200632.jpg
│   │   │   │   ├── IMG_20161006_162157.jpg
│   │   │   │   ├── IMG_20161021_084118.jpg
│   │   │   │   ├── IMG_20161013_144132.jpg
│   │   │   │   ├── IMG_20161024_184548.jpg
│   │   │   │   ├── IMG_20161026_192946.jpg
│   │   │   │   ├── IMG_20161018_115857.jpg
│   │   │   │   ├── IMG_20161013_145145.jpg
│   │   │   │   ├── IMG_20161006_161841.jpg
│   │   │   │   ├── IMG_20161018_115625.jpg
│   │   │   │   ├── IMG_20161018_114634.jpg
│   │   │   │   ├── IMG_20161007_155929.jpg
│   │   │   │   ├── IMG_20161028_200528.jpg
│   │   │   │   ├── IMG_20161013_143350.jpg
│   │   │   │   ├── IMG_20161013_144753.jpg
│   │   │   │   ├── IMG_20161014_101933.jpg
│   │   │   │   ├── IMG_20161014_101640.jpg
│   │   │   │   ├── IMG_20161022_181436.jpg
│   │   │   │   ├── IMG_20161022_081825.jpg
│   │   │   │   ├── IMG_20161007_155740.jpg
│   │   │   │   ├── IMG_20161006_161625.jpg
│   │   │   │   ├── IMG_20161007_160054.jpg
│   │   │   │   ├── IMG_20161022_181231.jpg
│   │   │   │   ├── IMG_20161014_094724.jpg
│   │   │   │   ├── IMG_20161012_142914.jpg
│   │   │   │   ├── IMG_20161018_123757.jpg
│   │   │   │   ├── IMG_20161028_201325.jpg
│   │   │   │   ├── IMG_20161018_114529.jpg
│   │   │   │   ├── IMG_20161022_081845.jpg
│   │   │   │   ├── IMG_20161014_085313.jpg
│   │   │   │   ├── IMG_20161021_083531.jpg
│   │   │   │   ├── IMG_20161021_083832.jpg
│   │   │   │   ├── IMG_20161014_095245.jpg
│   │   │   │   ├── IMG_20161007_173004.jpg
│   │   │   │   ├── IMG_20161006_163954.jpg
│   │   │   │   ├── IMG_20161013_145655.jpg
│   │   │   │   ├── IMG_20161014_085257.jpg
│   │   │   │   ├── IMG_20161014_095554.jpg
│   │   │   │   ├── IMG_20161019_202059.jpg
│   │   │   │   ├── IMG_20161028_201528.jpg
│   │   │   │   ├── IMG_20161014_102141.jpg
│   │   │   │   ├── IMG_20161014_102211.jpg
│   │   │   │   ├── IMG_20161018_114111.jpg
│   │   │   │   ├── IMG_20161018_123934.jpg
│   │   │   │   ├── IMG_20161021_081232.jpg
│   │   │   │   ├── IMG_20161013_143931.jpg
│   │   │   │   ├── IMG_20161019_202217.jpg
│   │   │   │   ├── IMG_20161013_145857.jpg
│   │   │   │   ├── IMG_20161024_182856.jpg
│   │   │   │   ├── IMG_20161013_143844.jpg
│   │   │   │   ├── IMG_20160810_115856.jpg
│   │   │   │   ├── IMG_20161028_201051.jpg
│   │   │   │   ├── IMG_20161014_095230.jpg
│   │   │   │   ├── IMG_20161028_195230.jpg
│   │   │   │   ├── IMG_20160810_120508.jpg
│   │   │   │   ├── IMG_20161006_162515.jpg
│   │   │   │   ├── IMG_20161022_184021.jpg
│   │   │   │   ├── IMG_20161014_101822.jpg
│   │   │   │   ├── IMG_20161014_101716.jpg
│   │   │   │   ├── IMG_20161013_142534.jpg
│   │   │   │   ├── IMG_20161026_193124.jpg
│   │   │   │   ├── IMG_20160810_124149.jpg
│   │   │   │   ├── IMG_20161024_185237.jpg
│   │   │   │   ├── IMG_20161007_160134.jpg
│   │   │   │   ├── IMG_20161021_084022.jpg
│   │   │   │   ├── IMG_20161022_082146.jpg
│   │   │   │   ├── IMG_20161013_145216.jpg
│   │   │   │   ├── IMG_20161022_181007.jpg
│   │   │   │   ├── IMG_20161019_202118.jpg
│   │   │   │   ├── IMG_20161013_142143.jpg
│   │   │   │   ├── IMG_20161022_081728.jpg
│   │   │   │   ├── IMG_20161013_145941.jpg
│   │   │   │   ├── IMG_20161007_165855.jpg
│   │   │   │   ├── IMG_20161013_150019.jpg
│   │   │   │   ├── IMG_20161018_115125.jpg
│   │   │   │   ├── IMG_20161028_195328.jpg
│   │   │   │   ├── IMG_20161013_151405.jpg
│   │   │   │   ├── IMG_20161028_195115.jpg
│   │   │   │   ├── IMG_20161013_142901.jpg
│   │   │   │   ├── IMG_20161012_142928.jpg
│   │   │   │   ├── IMG_20161013_144110.jpg
│   │   │   │   ├── IMG_20161013_143654.jpg
│   │   │   │   ├── IMG_20161019_201539.jpg
│   │   │   │   ├── IMG_20161014_100548.jpg
│   │   │   │   ├── IMG_20161013_145535.jpg
│   │   │   │   ├── IMG_20161019_121629.jpg
│   │   │   │   ├── IMG_20161014_102341.jpg
│   │   │   │   ├── IMG_20161018_121626.jpg
│   │   │   │   ├── IMG_20161013_151706.jpg
│   │   │   │   ├── IMG_20160810_120812.jpg
│   │   │   │   ├── IMG_20161026_121640.jpg
│   │   │   │   ├── IMG_20161013_145634.jpg
│   │   │   │   ├── IMG_20161018_114137.jpg
│   │   │   │   ├── IMG_20161028_200048.jpg
│   │   │   │   ├── IMG_20161021_082341.jpg
│   │   │   │   ├── IMG_20161014_101536.jpg
│   │   │   │   ├── IMG_20161022_181341.jpg
│   │   │   │   ├── IMG_20161013_145912.jpg
│   │   │   │   ├── IMG_20161006_162241.jpg
│   │   │   │   ├── IMG_20161012_143132.jpg
│   │   │   │   ├── IMG_20161026_121656.jpg
│   │   │   │   ├── IMG_20161007_162054.jpg
│   │   │   │   ├── IMG_20161022_081811.jpg
│   │   │   │   ├── IMG_20160810_114735.jpg
│   │   │   │   ├── IMG_20161012_132846.jpg
│   │   │   │   ├── IMG_20161013_145317.jpg
│   │   │   │   ├── IMG_20161026_193438.jpg
│   │   │   │   ├── IMG_20161014_085218.jpg
│   │   │   │   ├── IMG_20161024_182546.jpg
│   │   │   │   ├── IMG_20161006_161930.jpg
│   │   │   │   ├── IMG_20161014_101112.jpg
│   │   │   │   ├── IMG_20161014_100246.jpg
│   │   │   │   ├── IMG_20161028_200741.jpg
│   │   │   │   ├── IMG_20161018_122042.jpg
│   │   │   │   ├── IMG_20161014_085352.jpg
│   │   │   │   ├── IMG_20161019_121743.jpg
│   │   │   │   ├── IMG_20161012_132827.jpg
│   │   │   │   ├── IMG_20161028_201232.jpg
│   │   │   │   ├── IMG_20161007_173717.jpg
│   │   │   │   ├── IMG_20161028_200419.jpg
│   │   │   │   ├── IMG_20161014_095045.jpg
│   │   │   │   ├── IMG_20161019_202245.jpg
│   │   │   │   ├── IMG_20161022_180900.jpg
│   │   │   │   ├── IMG_20161021_082244.jpg
│   │   │   │   ├── IMG_20161022_080758.jpg
│   │   │   │   ├── IMG_20161018_115721.jpg
│   │   │   │   ├── IMG_20161028_195212.jpg
│   │   │   │   ├── IMG_20161022_080653.jpg
│   │   │   │   ├── IMG_20161014_095033.jpg
│   │   │   │   ├── IMG_20161021_081957.jpg
│   │   │   │   ├── IMG_20161021_082212.jpg
│   │   │   │   ├── IMG_20161014_101651.jpg
│   │   │   │   ├── IMG_20161018_114517.jpg
│   │   │   │   ├── IMG_20161028_201307.jpg
│   │   │   │   ├── IMG_20161006_164013.jpg
│   │   │   │   ├── IMG_20161028_201404.jpg
│   │   │   │   ├── IMG_20161013_142154.jpg
│   │   │   │   ├── IMG_20161028_195552.jpg
│   │   │   │   ├── IMG_20161021_081943.jpg
│   │   │   │   ├── IMG_20161028_195021.jpg
│   │   │   │   ├── IMG_20161026_193625.jpg
│   │   │   │   ├── IMG_20161028_201214.jpg
│   │   │   │   ├── IMG_20161022_081039.jpg
│   │   │   │   ├── IMG_20161021_082640.jpg
│   │   │   │   ├── IMG_20161019_201645.jpg
│   │   │   │   ├── IMG_20161028_195915.jpg
│   │   │   │   ├── IMG_20161014_094837.jpg
│   │   │   │   ├── IMG_20161007_155836.jpg
│   │   │   │   ├── IMG_20161007_173655.jpg
│   │   │   │   ├── IMG_20161028_200102.jpg
│   │   │   │   ├── IMG_20161006_161908.jpg
│   │   │   │   ├── IMG_20161012_142344.jpg
│   │   │   │   ├── IMG_20161013_144848.jpg
│   │   │   │   ├── IMG_20161028_201254.jpg
│   │   │   │   ├── IMG_20161013_143242.jpg
│   │   │   │   ├── IMG_20161022_080708.jpg
│   │   │   │   ├── IMG_20161026_193220.jpg
│   │   │   │   ├── IMG_20161026_193708.jpg
│   │   │   │   ├── IMG_20161014_101127.jpg
│   │   │   │   ├── IMG_20161013_151323.jpg
│   │   │   │   ├── IMG_20161028_201142.jpg
│   │   │   │   ├── IMG_20161007_163622.jpg
│   │   │   │   ├── IMG_20161014_095945.jpg
│   │   │   │   ├── IMG_20161018_121559.jpg
│   │   │   │   ├── IMG_20161013_142639.jpg
│   │   │   │   ├── IMG_20161028_200257.jpg
│   │   │   │   ├── IMG_20161021_082443.jpg
│   │   │   │   ├── IMG_20161026_193722.jpg
│   │   │   │   ├── IMG_20161022_181451.jpg
│   │   │   │   ├── IMG_20161013_151346.jpg
│   │   │   │   ├── IMG_20161022_081024.jpg
│   │   │   │   ├── IMG_20161019_201944.jpg
│   │   │   │   ├── IMG_20161028_194951.jpg
│   │   │   │   ├── IMG_20161006_161946.jpg
│   │   │   │   ├── IMG_20161028_195300.jpg
│   │   │   │   ├── IMG_20161014_095927.jpg
│   │   │   │   ├── IMG_20161013_145440.jpg
│   │   │   │   ├── IMG_20161013_145241.jpg
│   │   │   │   ├── IMG_20161018_115155.jpg
│   │   │   │   ├── IMG_20161018_114500.jpg
│   │   │   │   ├── IMG_20161028_195315.jpg
│   │   │   │   ├── IMG_20161019_201407.jpg
│   │   │   │   ├── IMG_20161007_163839.jpg
│   │   │   │   ├── IMG_20161021_084040.jpg
│   │   │   │   ├── IMG_20161013_145259.jpg
│   │   │   │   ├── IMG_20161028_200705.jpg
│   │   │   │   ├── IMG_20161013_151643.jpg
│   │   │   │   ├── IMG_20161022_181251.jpg
│   │   │   │   ├── IMG_20161014_095706.jpg
│   │   │   │   ├── IMG_20161028_201512.jpg
│   │   │   │   ├── IMG_20161018_115344.jpg
│   │   │   │   ├── IMG_20161022_080129.jpg
│   │   │   │   ├── IMG_20161018_121930.jpg
│   │   │   │   ├── IMG_20161013_142514.jpg
│   │   │   │   ├── IMG_20161028_200934.jpg
│   │   │   │   ├── IMG_20161024_184519.jpg
│   │   │   │   ├── IMG_20161014_100053.jpg
│   │   │   │   ├── IMG_20161021_083503.jpg
│   │   │   │   ├── IMG_20161013_150053.jpg
│   │   │   │   ├── IMG_20161022_081056.jpg
│   │   │   │   ├── IMG_20161019_121708.jpg
│   │   │   │   ├── IMG_20161014_095823.jpg
│   │   │   │   ├── IMG_20161021_083517.jpg
│   │   │   │   ├── IMG_20161013_144040.jpg
│   │   │   │   ├── IMG_20161012_143114.jpg
│   │   │   │   ├── IMG_20161028_201347.jpg
│   │   │   │   ├── IMG_20161022_081650.jpg
│   │   │   │   ├── IMG_20161014_095440.jpg
│   │   │   │   ├── IMG_20161022_080436.jpg
│   │   │   │   ├── IMG_20161014_101627.jpg
│   │   │   │   ├── IMG_20161026_193531.jpg
│   │   │   │   ├── IMG_20161006_162707.jpg
│   │   │   │   ├── IMG_20161013_122112.jpg
│   │   │   │   ├── IMG_20161024_184028.jpg
│   │   │   │   ├── IMG_20161021_081244.jpg
│   │   │   │   ├── IMG_20160810_114635.jpg
│   │   │   │   ├── IMG_20161021_082407.jpg
│   │   │   │   ├── IMG_20161028_195401.jpg
│   │   │   │   ├── IMG_20161022_082216.jpg
│   │   │   │   ├── IMG_20161014_101949.jpg
│   │   │   │   ├── IMG_20161014_102441.jpg
│   │   │   │   ├── IMG_20161028_195345.jpg
│   │   │   │   ├── IMG_20161013_144713.jpg
│   │   │   │   ├── IMG_20161028_195756.jpg
│   │   │   │   ├── IMG_20161028_201420.jpg
│   │   │   │   ├── IMG_20161021_083546.jpg
│   │   │   │   ├── IMG_20161028_200244.jpg
│   │   │   │   ├── IMG_20161028_201439.jpg
│   │   │   │   ├── IMG_20161024_183018.jpg
│   │   │   │   ├── IMG_20161014_101549.jpg
│   │   │   │   ├── IMG_20161019_121812.jpg
│   │   │   │   ├── IMG_20161021_083600.jpg
│   │   │   │   ├── IMG_20161006_161601.jpg
│   │   │   │   ├── IMG_20161013_143753.jpg
│   │   │   │   ├── IMG_20161028_200158.jpg
│   │   │   │   ├── IMG_20161022_184004.jpg
│   │   │   │   ├── IMG_20161014_095526.jpg
│   │   │   │   ├── IMG_20161021_083848.jpg
│   │   │   │   ├── IMG_20161021_083628.jpg
│   │   │   │   ├── IMG_20161014_101704.jpg
│   │   │   │   ├── IMG_20161021_083422.jpg
│   │   │   │   ├── IMG_20161021_081410.jpg
│   │   │   │   ├── IMG_20161018_115516.jpg
│   │   │   │   ├── IMG_20161028_200007.jpg
│   │   │   │   ├── IMG_20161006_164029.jpg
│   │   │   │   ├── IMG_20161021_083754.jpg
│   │   │   │   ├── IMG_20161013_145334.jpg
│   │   │   │   ├── IMG_20161014_102359.jpg
│   │   │   │   ├── IMG_20161014_101911.jpg
│   │   │   │   ├── IMG_20161018_114305.jpg
│   │   │   │   ├── IMG_20161028_195005.jpg
│   │   │   │   ├── IMG_20161014_101522.jpg
│   │   │   │   ├── IMG_20160810_114545.jpg
│   │   │   │   ├── IMG_20161013_142432.jpg
│   │   │   │   ├── IMG_20161022_081617.jpg
│   │   │   │   ├── IMG_20161028_200219.jpg
│   │   │   │   ├── IMG_20161018_114843.jpg
│   │   │   │   ├── IMG_20161028_200025.jpg
│   │   │   │   ├── IMG_20161014_102036.jpg
│   │   │   │   ├── IMG_20161021_081349_1.jpg
│   │   │   │   ├── IMG_20161012_132722.jpg
│   │   │   │   ├── IMG_20161021_081930.jpg
│   │   │   │   ├── IMG_20161018_115400.jpg
│   │   │   │   ├── IMG_20161021_082555.jpg
│   │   │   │   ├── IMG_20161013_143704.jpg
│   │   │   │   ├── IMG_20161013_145024.jpg
│   │   │   │   ├── IMG_20161006_164052.jpg
│   │   │   │   ├── IMG_20161022_080220.jpg
│   │   │   │   ├── IMG_20161021_083616.jpg
│   │   │   │   ├── IMG_20161014_100405.jpg
│   │   │   │   ├── IMG_20161024_182500.jpg
│   │   │   │   ├── IMG_20161013_145133.jpg
│   │   │   │   ├── IMG_20161013_143959.jpg
│   │   │   │   ├── IMG_20161013_122232.jpg
│   │   │   │   ├── IMG_20161024_183215.jpg
│   │   │   │   ├── IMG_20161019_201528.jpg
│   │   │   │   ├── IMG_20161014_102517.jpg
│   │   │   │   ├── IMG_20161014_094745.jpg
│   │   │   │   ├── IMG_20161021_081852.jpg
│   │   │   │   ├── IMG_20161019_202011.jpg
│   │   │   │   ├── IMG_20161028_200510.jpg
│   │   │   │   ├── IMG_20161022_080916.jpg
│   │   │   │   ├── IMG_20161014_101859.jpg
│   │   │   │   ├── IMG_20161018_123951.jpg
│   │   │   │   ├── IMG_20161007_155726.jpg
│   │   │   │   ├── IMG_20161013_142420.jpg
│   │   │   │   ├── IMG_20161013_144237.jpg
│   │   │   │   ├── IMG_20161013_145839.jpg
│   │   │   │   ├── IMG_20161024_182607.jpg
│   │   │   │   ├── IMG_20161022_180703.jpg
│   │   │   │   ├── IMG_20161013_143830.jpg
│   │   │   │   ├── Screenshot_2016-10-12-14-24-28-531_com.miui.gallery.png
│   │   │   │   ├── IMG_20161018_115826.jpg
│   │   │   │   ├── IMG_20161018_121945.jpg
│   │   │   │   ├── IMG_20161019_201333.jpg
│   │   │   │   ├── IMG_20161021_082308.jpg
│   │   │   │   ├── IMG_20161021_083434.jpg
│   │   │   │   ├── IMG_20161018_115008.jpg
│   │   │   │   ├── IMG_20160810_121700.jpg
│   │   │   │   ├── IMG_20161018_121902.jpg
│   │   │   │   ├── IMG_20161028_201021.jpg
│   │   │   │   ├── IMG_20161021_083900.jpg
│   │   │   │   ├── IMG_20161026_193101.jpg
│   │   │   │   ├── IMG_20161022_081010.jpg
│   │   │   │   ├── IMG_20161012_142318.jpg
│   │   │   │   ├── IMG_20161014_100419.jpg
│   │   │   │   ├── IMG_20161024_185112.jpg
│   │   │   │   ├── IMG_20161018_114348.jpg
│   │   │   │   ├── IMG_20161028_195246.jpg
│   │   │   │   ├── IMG_20161013_143026.jpg
│   │   │   │   ├── IMG_20161024_185145.jpg
│   │   │   │   ├── IMG_20161014_100745.jpg
│   │   │   │   ├── IMG_20161013_144601.jpg
│   │   │   │   ├── IMG_20161007_164617.jpg
│   │   │   │   ├── IMG_20161007_163441.jpg
│   │   │   │   ├── IMG_20161012_142527.jpg
│   │   │   │   ├── IMG_20161012_132905.jpg
│   │   │   │   ├── IMG_20161013_143402.jpg
│   │   │   │   ├── IMG_20161014_102235.jpg
│   │   │   │   ├── IMG_20161022_184106.jpg
│   │   │   │   ├── IMG_20161013_151620.jpg
│   │   │   │   ├── IMG_20161014_101744.jpg
│   │   │   │   ├── IMG_20161013_144057.jpg
│   │   │   │   ├── IMG_20161019_202229.jpg
│   │   │   │   ├── IMG_20161022_080501.jpg
│   │   │   │   ├── IMG_20161028_200450.jpg
│   │   │   │   ├── IMG_20161007_163506.jpg
│   │   │   │   ├── IMG_20161018_114150.jpg
│   │   │   │   ├── IMG_20161007_170347.jpg
│   │   │   │   ├── IMG_20161024_185203.jpg
│   │   │   │   ├── IMG_20161022_080402.jpg
│   │   │   │   ├── IMG_20161014_101145.jpg
│   │   │   │   ├── IMG_20161018_115428.jpg
│   │   │   │   ├── IMG_20161022_181507.jpg
│   │   │   │   ├── IMG_20161013_151017.jpg
│   │   │   │   ├── IMG_20161018_114403.jpg
│   │   │   │   ├── IMG_20161019_202300.jpg
│   │   │   │   ├── IMG_20161014_095723.jpg
│   │   │   │   ├── IMG_20160810_121003.jpg
│   │   │   │   ├── IMG_20161013_143719.jpg
│   │   │   │   ├── IMG_20161018_114831.jpg
│   │   │   │   ├── IMG_20161028_195102.jpg
│   │   │   │   ├── IMG_20161014_101507.jpg
│   │   │   │   ├── IMG_20161013_142551.jpg
│   │   │   │   ├── IMG_20161018_115040.jpg
│   │   │   │   ├── IMG_20161021_082137.jpg
│   │   │   │   ├── IMG_20160810_114721.jpg
│   │   │   │   ├── IMG_20161014_095959.jpg
│   │   │   │   ├── IMG_20161028_194827.jpg
│   │   │   │   ├── Screenshot_2016-10-14-09-49-25-267_com.miui.gallery.png
│   │   │   │   ├── IMG_20161021_083953.jpg
